,top_category
141,Other Miscellaneous Manufacturing
142,Other Miscellaneous Store Retailers
143,Other Motor Vehicle Dealers
144,Other Nonmetallic Mineral Product Manufacturing
145,Other Personal Services
146,"Other Professional, Scientific, and Technical Services"
147,Other Residential Care Facilities
148,Other Schools and Instruction
149,Other Specialty Trade Contractors
150,Other Support Activities for Transportation
151,Other Support Services
152,Other Telecommunications
153,Other Transit and Ground Passenger Transportation
154,Other Transportation Equipment Manufacturing
155,Other Wood Product Manufacturing
156,Outpatient Care Centers
157,"Paint, Coating, and Adhesive Manufacturing"
158,Performing Arts Companies
159,Personal Care Services
160,Personal and Household Goods Repair and Maintenance
161,Petroleum and Coal Products Manufacturing
162,Petroleum and Petroleum Products Merchant Wholesalers
163,Plastics Product Manufacturing
164,Postal Service
165,Printing and Related Support Activities
166,Professional and Commercial Equipment and Supplies Merchant Wholesalers
167,"Promoters of Performing Arts, Sports, and Similar Events"
168,Psychiatric and Substance Abuse Hospitals
169,RV (Recreational Vehicle) Parks and Recreational Camps
170,Radio and Television Broadcasting
171,Rail Transportation
172,Religious Organizations
173,Remediation and Other Waste Management Services
174,Residential Building Construction
175,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities"
176,Restaurants and Other Eating Places
177,"Rooming and Boarding Houses, Dormitories, and Workers' Camps"
178,Scenic and Sightseeing Transportation
179,"Scenic and Sightseeing Transportation, Land"
180,Scheduled Air Transportation
181,School and Employee Bus Transportation
182,Scientific Research and Development Services
183,Securities and Commodity Contracts Intermediation and Brokerage
184,Semiconductor and Other Electronic Component Manufacturing
185,Services to Buildings and Dwellings
186,Shoe Stores
187,Social Advocacy Organizations
188,Social Assistance
189,Software Publishers
190,Sound Recording Industries
191,Special Food Services
192,Specialized Design Services
193,Specialized Freight Trucking
194,Specialty (except Psychiatric and Substance Abuse) Hospitals
195,Specialty Food Stores
196,Spectator Sports
197,"Sporting Goods, Hobby, and Musical Instrument Stores"
198,Steel Product Manufacturing from Purchased Steel
199,Sugar and Confectionery Product Manufacturing
200,Support Activities for Air Transportation
201,Support Activities for Crop Production
202,Support Activities for Mining
203,Support Activities for Road Transportation
204,Support Activities for Water Transportation
205,Taxi and Limousine Service
206,Technical and Trade Schools
207,Transit and Ground Passenger Transportation
208,Travel Arrangement and Reservation Services
209,Traveler Accommodation
210,Urban Transit Systems
211,Used Merchandise Stores
212,Utility System Construction
213,Vegetable and Melon Farming
214,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing"
215,Warehousing and Storage
216,Waste Collection
217,Waste Management and Remediation Services
218,Waste Treatment and Disposal
219,Water Transportation
220,Wired and Wireless Telecommunications Carriers
